Name,Team,Pos.,Bye,Rank (Overall rank based on Gridiron AI predicted points.),Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-GA Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-GA Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-GA Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-GA Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-GA Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
Chris Carson,SEA,RB,6,30,31,9,281.5,117.5,445.5,16.9,19.7,98.5,1.0,0.0,,17.5,,54.0,,50.5,4663,64119,882734
Nick Chubb,CLE,RB,9,31,32,10,279.9,116.8,443.1,11.2,19.3,78.3,0.3,0.0,15.0,17.0,57.0,57.3,48.4,48.8,5032,53562,822857
Keenan Allen,LAC,WR,10,32,17,10,278.8,148.3,409.3,18.1,11.1,82.3,0.3,0.0,10.0,10.3,94.0,91.7,13.9,17.3,3149,29253,557210
Le'Veon Bell,NYJ,RB,11,33,33,11,277.3,114.6,440.0,12.3,2.5,86.0,0.0,0.0,21.0,24.3,69.0,82.0,45.7,47.5,3216,28181,543654
Courtland Sutton,DEN,WR,8,34,19,11,275.1,146.7,403.6,9.4,4.7,57.3,0.0,0.3,8.0,9.3,75.0,87.7,17.4,16.9,5037,57403,838878
DeAndre Hopkins,ARI,WR,8,35,20,12,273.3,118.0,428.5,12.6,10.6,71.0,0.0,0.0,,8.5,,99.0,,13.2,3115,16606,560241
Austin Ekeler,LAC,RB,10,36,38,12,272.7,123.9,421.5,13.6,6.8,79.7,0.0,0.3,20.0,14.7,58.0,53.3,44.4,40.5,4695,80001,790004
Amari Cooper,DAL,WR,10,37,22,13,271.1,146.2,395.9,7.7,10.9,47.0,0.0,0.0,6.0,6.7,82.0,75.7,9.7,13.3,3862,31001,650914
Baker Mayfield,CLE,QB,9,38,65,13,268.3,150.9,385.5,16.4,4.0,254.0,2.3,2.0,31.0,37.0,100.0,100.0,57.4,60.0,4999,41535,748070
Travis Kelce,KC,TE,10,39,9,1,263.8,164.5,363.0,17.3,19.8,80.0,0.3,0.0,5.0,9.0,88.0,88.7,10.4,15.4,3402,33076,448240
Joe Mixon,CIN,RB,9,40,46,13,263.3,106.7,419.8,19.5,21.3,135.0,0.7,0.0,27.0,26.0,74.0,61.3,52.9,58.5,4584,52442,820727
D.J. Moore,CAR,WR,13,41,24,14,262.7,140.4,385.1,9.7,17.2,62.0,0.0,0.5,,7.5,,53.0,,25.9,5022,63043,877790
Stefon Diggs,BUF,WR,11,42,26,15,261.5,111.3,411.6,13.3,2.7,68.5,0.5,0.0,,6.5,,78.0,,14.1,3989,25079,694041
Michael Gallup,DAL,WR,10,43,27,16,261.4,142.2,380.4,16.4,31.2,67.3,1.0,0.0,7.0,7.0,80.0,84.7,11.5,12.1,5078,69956,912070
John Brown,BUF,WR,11,44,29,17,259.1,139.6,378.6,14.8,4.3,77.5,0.5,0.0,,7.5,,95.0,,13.0,3496,54606,473742
DJ Chark,JAX,WR,7,45,30,18,257.8,137.8,377.7,5.6,3.6,26.0,0.0,0.0,5.0,6.0,78.0,82.5,9.3,11.2,5058,52917,822008
Derrick Henry ,TEN,RB,7,46,49,14,256.6,119.4,394.5,23.9,30.5,148.5,1.5,0.0,32.0,27.0,76.0,67.5,68.1,61.5,4232,39280,732145
Philip Rivers,IND,QB,7,47,74,14,254.8,137.2,372.4,11.7,7.5,290.7,1.0,2.0,47.0,41.7,100.0,99.3,61.0,63.0,1010,7968,246054
Terry McLaurin ,WAS,WR,8,48,34,19,250.5,134.3,366.7,19.8,8.4,108.0,0.5,0.0,,7.0,,88.0,,12.7,27017,56250,836116
Kenyan Drake,ARI,RB,8,49,57,15,249.0,99.1,398.8,30.1,22.3,137.7,2.3,0.0,16.0,22.3,96.0,84.0,24.6,41.5,4296,30989,694588
Odell Beckham Jr.,CLE,WR,9,50,40,20,246.8,130.1,363.6,15.4,2.7,63.7,0.7,0.0,6.0,8.3,91.0,92.7,12.2,14.1,5423,31360,589984
Tyler Lockett,SEA,WR,6,51,43,21,241.2,95.0,387.4,14.4,23.8,61.0,0.7,0.3,7.0,7.7,93.0,85.3,10.0,13.9,3784,27050,605242
D.K. Metcalf,SEA,WR,6,52,44,22,239.7,125.5,354.0,10.6,20.1,39.0,0.7,0.0,12.0,5.7,99.0,93.0,16.2,8.4,27092,73048,945633
Devin Singletary,BUF,RB,11,53,63,16,237.9,93.7,382.0,6.4,1.1,68.5,0.0,1.0,,20.0,,83.5,,41.5,26978,70603,916466
Jared Goff,LA,QB,9,54,83,15,237.6,100.6,392.5,20.9,7.6,314.7,2.3,0.7,47.0,50.3,100.0,100.0,57.3,67.2,4460,38435,727837
Julian Edelman,NE,WR,6,55,47,23,235.4,100.9,370.1,6.9,11.3,35.7,0.0,0.3,7.0,6.0,89.0,74.0,13.0,12.3,1127,7859,334733
Daniel Jones ,NYG,QB,11,56,86,16,233.0,119.6,346.4,23.0,20.6,345.5,3.0,2.0,50.0,47.5,100.0,100.0,67.6,65.9,27086,63519,879981
Ronald Jones II,TB,RB,13,57,66,17,232.6,89.2,376.1,11.8,14.0,91.3,0.3,0.7,13.0,15.0,44.0,46.7,56.5,48.8,5035,63591,880033
Jacoby Brissett,IND,QB,7,58,89,17,231.1,117.7,344.4,9.0,11.5,169.7,0.3,0.7,29.0,31.7,100.0,98.3,51.8,55.0,4295,30231,607047
Tyler Boyd,CIN,WR,9,59,51,24,230.4,96.5,364.2,16.8,28.2,71.0,0.7,0.0,7.0,9.7,83.0,87.0,12.3,14.2,4212,40669,742387
Calvin Ridley,ATL,WR,10,60,52,25,229.9,119.1,340.6,,,,,,,,,,,,5024,64555,884013
Melvin Gordon,DEN,RB,8,61,71,18,227.6,87.2,368.0,18.1,16.8,77.7,1.0,0.7,21.0,17.0,47.0,49.3,58.3,52.5,3848,28900,606516
Jamison Crowder,NYJ,WR,11,62,58,26,223.2,112.3,334.0,19.2,17.0,72.0,1.0,0.0,10.0,9.7,82.0,84.0,18.2,18.4,3800,24755,599649
Mark Andrews,BAL,TE,8,63,23,2,220.7,128.0,313.4,21.2,12.1,72.5,1.5,0.0,,8.0,,45.0,,26.8,5083,52436,820699
Kirk Cousins ,MIN,QB,7,64,101,18,217.8,103.6,331.9,7.3,0.8,171.5,1.0,2.0,,30.0,,97.5,,52.2,2835,22038,403308
Jimmy Garoppolo,SF,QB,11,65,102,19,217.6,102.3,336.0,10.9,4.2,249.3,0.7,1.0,24.0,30.3,100.0,100.0,48.0,52.9,3601,54604,555358
Tarik Cohen,CHI,RB,11,66,80,19,217.2,93.9,340.4,11.7,9.1,60.7,0.0,0.3,14.0,12.7,44.0,54.3,42.4,30.9,4579,79974,756928
Darius Slayton,NYG,WR,11,67,61,27,215.8,108.3,323.3,6.7,11.1,27.0,0.3,0.0,9.0,4.7,86.0,61.7,14.1,10.2,27089,63819,880557
Ryan Tannehill,TEN,QB,7,68,103,20,215.3,77.0,364.2,21.9,6.2,262.3,2.7,0.3,25.0,30.7,98.0,99.3,41.0,47.9,2656,21948,380960
Mark Ingram,BAL,RB,8,69,82,20,215.1,87.7,344.3,20.4,6.5,88.5,1.5,0.0,,12.5,,47.5,,38.7,2231,14211,456613
Derek Carr,OAK,QB,6,70,104,21,214.7,99.3,340.6,18.5,6.1,321.3,1.3,0.3,47.0,38.3,100.0,100.0,64.4,54.3,3415,45859,496083
Mike Williams ,LAC,WR,10,71,62,28,214.6,107.9,321.3,10.3,11.3,53.3,0.3,0.0,5.0,6.0,73.0,81.3,8.9,11.2,4819,39829,733754
Mitchell Trubisky ,CHI,QB,11,72,107,22,211.5,114.4,308.8,9.0,11.9,249.3,0.3,1.7,39.0,45.3,100.0,100.0,52.0,61.1,5252,38628,728169
Josh Jacobs,OAK,RB,6,73,84,21,211.0,77.5,344.3,12.9,,109.0,0.0,0.0,,27.0,,57.0,,62.8,27024,72731,944416
Marquise Brown ,BAL,WR,8,74,64,29,210.8,104.6,316.9,6.5,12.9,22.0,0.3,0.0,2.0,2.7,51.0,61.7,5.7,6.3,26946,86687,976220
Sam Darnold,NYJ,QB,11,75,109,23,210.6,97.5,323.7,9.1,8.2,204.0,1.3,2.3,39.0,34.0,100.0,100.0,58.2,54.1,5001,63589,880026
Darren Waller,OAK,TE,6,76,35,3,207.6,118.2,297.0,14.9,12.5,88.7,0.0,0.0,10.0,8.0,95.0,88.0,14.5,12.5,3925,25011,600191
Robert Woods,LA,WR,9,77,67,30,206.3,77.4,335.2,15.5,14.9,72.0,0.3,0.0,13.0,11.7,95.0,98.3,16.7,15.8,2995,29685,555693
Jaylen Samuels,PIT,RB,8,78,93,22,205.9,74.6,337.1,4.0,6.4,19.7,0.0,0.0,2.0,4.7,40.0,44.0,10.0,16.3,5162,55323,832232
John Ross ,CIN,WR,9,79,69,31,205.1,99.6,310.5,8.5,10.6,51.3,0.0,0.0,6.0,8.0,68.0,61.7,12.8,15.3,4698,41475,747906
Zach Ertz,PHI,TE,9,80,39,4,205.0,119.4,290.6,12.0,10.3,44.5,0.5,0.0,,8.0,,84.5,,12.4,3112,29780,503177
Ryan Fitzpatrick,MIA,QB,11,81,113,24,204.7,89.5,329.8,24.8,11.2,358.3,2.7,1.0,46.0,49.3,100.0,100.0,67.6,64.8,1484,7659,161355
Adrian Peterson,WAS,RB,8,82,95,23,203.2,79.8,328.6,12.8,11.3,74.7,0.7,0.3,17.0,17.7,45.0,50.7,60.7,57.2,385,6703,267443
Evan Engram ,NYG,TE,11,83,41,5,201.8,28.4,378.2,,,,,,,,,,,,4679,41872,749185
DeVante Parker,MIA,WR,11,84,72,32,201.7,82.6,320.7,22.3,1.5,106.7,1.0,0.0,11.0,11.0,99.0,92.0,16.4,15.6,3930,33260,602241
Nyheim Hines,IND,RB,7,85,96,24,200.7,77.7,323.7,8.5,10.4,24.7,0.0,0.0,12.0,6.0,55.0,29.3,38.7,33.8,5101,63625,880146
Larry Fitzgerald,ARI,WR,8,86,73,33,200.3,73.0,327.5,10.2,7.6,45.0,0.3,0.0,7.0,6.3,87.0,83.7,11.9,11.4,686,6883,246053
Phillip Lindsay,DEN,RB,8,87,98,25,200.1,76.8,323.4,9.4,16.6,67.7,0.3,0.0,19.0,16.7,57.0,51.3,54.3,49.0,26394,41426,747861
Jamaal Williams,GB,RB,5,88,99,26,199.8,71.0,328.7,5.8,2.9,42.5,0.0,0.0,,8.5,,34.0,,37.8,4658,45631,695311
Dede Westbrook,JAX,WR,7,89,75,34,198.9,95.1,302.8,9.6,19.7,32.7,0.3,0.0,8.0,5.7,61.0,74.3,19.0,12.6,4871,60910,865950
Cole Beasley,BUF,WR,11,90,76,35,198.2,95.3,301.0,9.7,16.2,57.0,0.0,0.0,,9.0,,77.0,,19.7,2833,22288,460830
Kareem Hunt,CLE,RB,9,91,105,27,197.5,70.0,325.1,10.1,9.0,51.0,0.0,0.0,7.0,8.7,67.0,61.7,19.4,22.4,4558,45229,746613
James Conner,PIT,RB,8,92,106,28,196.4,69.2,323.6,9.2,11.9,41.5,0.5,0.0,,9.5,,35.5,,52.5,4603,40687,742390
A.J. Brown,TEN,WR,7,93,77,36,195.6,91.5,299.8,21.0,10.1,107.0,1.0,0.0,8.0,8.0,79.0,90.0,16.3,14.0,27100,72846,944826
Christian Kirk,ARI,WR,8,94,78,37,195.2,92.8,297.6,8.2,12.7,45.3,0.0,0.0,11.0,8.0,99.0,94.0,16.4,12.8,5044,60858,865801
Emmanuel Sanders ,NO,WR,6,95,79,38,194.2,74.8,313.6,5.8,6.2,31.7,0.0,0.0,4.0,4.7,92.0,95.0,8.7,8.7,1879,11505,324216
David Johnson,HOU,RB,8,96,110,29,194.1,64.2,325.8,1.2,1.1,6.5,0.0,0.0,,3.0,,21.5,,21.6,3841,62497,552409
Chris Conley,JAX,WR,7,97,81,39,192.1,90.7,293.5,13.8,14.1,47.7,1.0,0.0,6.0,6.3,78.0,81.0,11.1,12.5,3967,30403,591801
David Montgomery,CHI,RB,11,98,114,30,189.2,64.4,314.1,10.0,11.4,73.7,0.3,0.0,23.0,17.3,65.0,54.7,46.9,42.9,27109,73273,946739
Carlos Hyde,SEA,RB,6,99,118,31,185.1,61.9,308.4,9.5,15.1,51.3,0.7,0.0,4.0,16.0,8.0,44.7,80.0,62.7,3457,28473,543825
Brandin Cooks,HOU,WR,8,100,87,40,184.7,31.2,352.5,9.8,6.9,41.7,0.3,0.0,5.0,6.3,60.0,63.7,10.2,13.3,3376,29501,607864
Andy Dalton,DAL,QB,10,101,125,25,184.6,83.7,291.4,16.2,29.7,249.3,2.3,2.3,36.0,41.7,100.0,100.0,52.2,54.8,2239,14225,322858
Randall Cobb,HOU,WR,8,102,88,41,184.1,85.0,283.2,8.8,12.1,50.3,0.0,0.0,6.0,5.0,61.0,59.7,13.0,11.5,2229,14257,465949
George Kittle,SF,TE,11,103,54,6,183.9,100.6,267.2,19.9,8.1,102.0,0.3,0.3,8.0,11.0,94.0,95.0,17.0,19.8,4667,39793,733672
Diontae Johnson ,PIT,WR,8,104,90,42,183.4,83.7,283.2,12.9,14.9,65.7,0.3,0.7,7.0,7.7,78.0,79.0,17.9,16.6,27079,66008,891115
Mike Evans,TB,WR,13,105,91,43,182.6,61.6,303.7,,,,,,,,,,,,3468,32384,593587
Raheem Mostert,SF,RB,11,106,121,32,182.3,61.4,303.9,14.2,9.4,61.7,1.3,0.3,12.0,13.3,54.0,53.7,44.4,43.4,3932,28744,606501
Hunter Renfrow,OAK,WR,6,107,92,44,181.6,82.7,280.7,22.0,3.5,104.5,1.0,0.5,9.0,9.0,77.0,61.5,16.1,23.6,27027,57986,841649
Marlon Mack,IND,RB,7,108,123,33,180.8,60.1,302.2,13.2,17.8,65.7,1.0,0.0,16.0,15.0,48.0,47.0,59.3,53.8,4655,57909,840760
Latavius Murray,NO,RB,6,109,124,34,180.4,59.7,301.1,6.6,4.0,49.7,0.0,0.0,18.0,13.3,54.0,41.0,48.6,47.7,3423,34331,467405
Todd Gurley,ATL,RB,10,110,127,35,175.4,61.9,290.8,16.2,9.9,58.3,1.3,0.0,22.0,18.7,68.0,80.3,39.3,31.6,3948,30447,694641
Jared Cook,NO,TE,6,111,59,7,174.0,93.2,255.0,15.1,14.0,60.7,1.0,0.0,2.0,3.3,38.0,43.7,7.7,11.0,1145,7761,296480
Peyton Barber,WAS,RB,8,112,132,36,168.8,55.9,284.3,3.8,6.0,29.3,0.0,0.3,10.0,9.0,31.0,23.3,62.5,60.7,4402,40857,744436
Sony Michel,NE,RB,6,113,133,37,168.7,52.4,285.2,11.3,4.1,92.7,0.3,0.3,18.0,20.7,43.0,42.3,69.2,73.7,5028,53640,823041
Mecole Hardman,KC,WR,10,114,111,45,167.5,72.0,263.1,4.0,10.0,13.3,0.0,0.0,1.0,1.0,31.0,28.0,5.9,6.7,27046,71352,922026
Robby Anderson,CAR,WR,13,115,112,46,166.5,54.1,278.9,9.5,7.8,38.7,0.3,0.0,7.0,5.7,97.0,96.7,10.8,9.3,4358,26251,608360
Golden Tate,NYG,WR,11,116,115,47,164.3,49.2,279.9,15.2,5.7,71.7,0.7,0.0,8.0,7.7,91.0,77.0,11.9,13.8,1960,11485,400490
Curtis Samuel ,CAR,WR,13,117,117,48,162.9,68.0,257.8,7.9,13.1,29.3,0.3,0.0,4.0,7.3,65.0,77.7,8.7,12.9,4707,52613,821389
Dallas Goedert,PHI,TE,9,118,68,8,162.6,84.4,240.8,15.0,13.6,70.3,0.3,0.0,10.0,9.3,100.0,91.3,13.5,13.6,5046,83074,791365
Jordan Howard,MIA,RB,11,119,137,38,160.5,51.9,271.2,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4325,42142,750802
James Washington,PIT,WR,8,120,120,49,160.3,66.5,254.1,7.5,13.3,41.3,0.0,0.0,3.0,7.3,88.0,83.0,6.8,14.8,5057,55748,835437
Mike Gesicki,MIA,TE,11,121,70,9,160.0,82.4,237.5,16.1,17.5,54.3,1.0,0.0,7.0,9.0,75.0,72.0,13.7,16.3,5039,56265,836152
Spencer Ware,KC,RB,10,122,140,39,159.1,53.0,266.8,5.6,0.1,35.5,0.0,0.0,,8.5,,37.0,,33.3,3162,31459,540526
Kyle Juszczyk,SF,RB,11,123,141,40,157.8,52.5,264.8,6.0,5.4,26.3,0.3,0.0,1.0,2.3,68.0,49.7,2.9,9.1,2986,39428,501150
Marvin Hall,DET,WR,5,124,122,50,157.2,62.9,251.6,,,,,,,,,,,,4808,29949,607435
Chris Thompson,JAX,RB,7,125,142,41,157.1,51.3,264.8,5.3,7.1,29.7,0.0,0.0,6.0,7.0,48.0,45.0,20.0,23.0,3107,24891,509372
Tevin Coleman,SF,RB,11,126,143,42,156.8,51.1,264.5,3.4,1.2,30.3,0.0,0.0,7.0,5.7,30.0,34.0,46.7,31.3,3883,27776,696080
Jalen Richard,OAK,RB,6,127,145,43,156.2,50.5,263.9,6.8,2.3,41.3,0.0,0.0,5.0,6.0,25.0,30.7,27.8,27.8,4198,33578,693429
Giovani Bernard,CIN,RB,9,128,146,44,156.1,50.4,263.8,3.2,5.3,18.7,0.0,0.0,4.0,5.3,26.0,38.7,22.2,21.3,3016,25290,546076
James White ,NE,RB,6,129,147,45,155.9,51.7,261.6,10.9,8.3,42.7,0.7,0.3,5.0,6.7,36.0,39.7,22.7,25.0,3600,28930,556294
Duke Johnson,HOU,RB,8,130,148,46,155.8,51.6,261.4,7.2,16.1,32.0,0.3,0.3,10.0,7.0,32.0,36.3,47.6,30.7,3814,25837,691583
Devontae Booker,OAK,RB,6,131,151,47,155.6,50.0,263.3,1.8,3.2,8.0,0.0,0.0,2.0,1.7,8.0,7.3,40.0,36.7,4149,39580,733248
Boston Scott,PHI,RB,9,132,155,48,152.8,44.7,263.3,18.4,27.9,74.0,1.0,0.3,25.0,15.7,74.0,48.7,45.5,42.5,5197,43433,749635
Dion Lewis,NYG,RB,11,133,156,49,152.5,47.3,260.1,6.5,9.0,38.3,0.3,0.0,1.0,7.3,18.0,40.7,9.1,21.8,2298,14339,494724
DeAndre Washington,KC,RB,10,134,157,50,152.4,45.4,262.5,14.7,17.0,86.7,0.3,0.0,26.0,20.3,74.0,50.7,48.1,65.0,4207,32613,605335
Deebo Samuel,SF,WR,11,135,128,51,150.6,58.5,242.8,14.4,17.8,77.0,0.7,0.3,7.0,6.7,78.0,83.0,17.9,14.7,27061,56018,835749
Jameis Winston,NO,QB,6,136,152,26,150.3,73.7,233.4,19.4,21.7,339.7,2.3,2.3,26.0,40.0,98.0,97.7,51.0,60.5,3869,24849,691536
Will Fuller,HOU,WR,8,137,131,52,148.2,17.4,291.1,7.1,8.0,36.0,0.0,0.0,,4.5,,61.5,,11.2,4169,42028,749948
Dare Ogunbowale,TB,RB,13,138,167,51,147.7,39.4,255.9,3.0,6.4,18.0,0.0,0.3,1.0,2.7,23.0,29.3,8.3,12.1,21853,28827,703015
Danny Amendola,DET,WR,5,139,134,53,143.5,53.6,233.3,10.2,14.1,52.7,0.3,0.0,5.0,7.0,73.0,80.3,11.4,14.1,1282,8117,263758
Austin Hooper,CLE,TE,9,140,85,10,142.6,70.3,214.9,10.6,10.2,49.0,0.0,0.0,9.0,8.0,72.0,74.3,14.1,14.1,4158,40126,739424
Kenny Stills,HOU,WR,8,141,135,54,140.2,50.8,229.6,14.6,7.8,46.0,1.0,0.0,,6.0,,73.5,,11.9,3066,27457,542896
Rex Burkhead,NE,RB,6,142,174,52,138.5,38.2,241.5,12.7,11.3,70.0,0.7,0.3,7.0,8.0,21.0,26.0,53.8,47.1,3630,27338,498760
Jimmy Graham,CHI,TE,11,143,94,11,137.1,64.9,209.3,3.5,8.3,21.7,0.0,0.3,7.0,4.0,55.0,50.0,14.6,11.0,1982,11512,295918
Noah Fant,DEN,TE,8,144,97,12,132.1,60.9,203.5,4.0,6.2,23.3,0.0,0.0,2.0,2.3,59.0,54.3,5.6,7.2,26822,71705,923911
